Train Iteration: 100%
9069/9069 [3:59:32<00:00, 1.58s/it]
{'avg_chunks': 3.2, 'loss': 2.712511157989502, 'learning_rate': 1.0226044767890617e-05, 'optimizer_steps': 277}
{'avg_chunks': 2.4, 'loss': 2.5225102424621584, 'learning_rate': 1.0226044767890617e-05, 'optimizer_steps': 277}
{'avg_chunks': 4.2, 'loss': 2.4111568927764893, 'learning_rate': 1.0226044767890617e-05, 'optimizer_steps': 277}
{'avg_chunks': 2.8, 'loss': 2.4110702514648437, 'learning_rate': 1.0190759730951593e-05, 'optimizer_steps': 278}
{'avg_chunks': 3.4, 'loss': 2.4852034568786623, 'learning_rate': 1.0190759730951593e-05, 'optimizer_steps': 278}
{'avg_chunks': 3.8, 'loss': 3.1125021457672117, 'learning_rate': 1.0190759730951593e-05, 'optimizer_steps': 278}
{'avg_chunks': 3.0, 'loss': 2.4710579395294188, 'learning_rate': 1.0155474694012571e-05, 'optimizer_steps': 279}
{'avg_chunks': 2.4, 'loss': 2.4527880907058717, 'learning_rate': 1.0155474694012571e-05, 'optimizer_steps': 279}
{'avg_chunks': 3.0, 'loss': 2.835939359664917, 'learning_rate': 1.0155474694012571e-05, 'optimizer_steps': 279}
{'avg_chunks': 3.6, 'loss': 2.15967972278595, 'learning_rate': 1.0120189657073549e-05, 'optimizer_steps': 280}
{'avg_chunks': 2.8, 'loss': 2.5171927928924562, 'learning_rate': 1.0120189657073549e-05, 'optimizer_steps': 280}
{'avg_chunks': 2.2, 'loss': 2.7591327667236327, 'learning_rate': 1.0120189657073549e-05, 'optimizer_steps': 280}
{'avg_chunks': 3.4, 'loss': 2.3689683437347413, 'learning_rate': 1.0084904620134525e-05, 'optimizer_steps': 281}
{'avg_chunks': 3.4, 'loss': 2.6300652980804444, 'learning_rate': 1.0084904620134525e-05, 'optimizer_steps': 281}
{'avg_chunks': 2.4, 'loss': 2.3730369567871095, 'learning_rate': 1.0084904620134525e-05, 'optimizer_steps': 281}
{'avg_chunks': 3.4, 'loss': 2.53550066947937, 'learning_rate': 1.0084904620134525e-05, 'optimizer_steps': 281}
{'avg_chunks': 2.2, 'loss': 2.5662694454193113, 'learning_rate': 1.0049619583195503e-05, 'optimizer_steps': 282}
{'avg_chunks': 2.8, 'loss': 2.4819907665252687, 'learning_rate': 1.0049619583195503e-05, 'optimizer_steps': 282}
{'avg_chunks': 3.0, 'loss': 2.966772127151489, 'learning_rate': 1.0049619583195503e-05, 'optimizer_steps': 282}
{'avg_chunks': 2.6, 'loss': 2.2328165769577026, 'learning_rate': 1.0014334546256479e-05, 'optimizer_steps': 283}
{'avg_chunks': 3.0, 'loss': 2.4115442752838137, 'learning_rate': 1.0014334546256479e-05, 'optimizer_steps': 283}
{'avg_chunks': 3.6, 'loss': 2.7436731815338136, 'learning_rate': 1.0014334546256479e-05, 'optimizer_steps': 283}
{'avg_chunks': 3.0, 'loss': 2.6289510250091555, 'learning_rate': 9.979049509317455e-06, 'optimizer_steps': 284}
{'avg_chunks': 3.4, 'loss': 2.3373055696487426, 'learning_rate': 9.979049509317455e-06, 'optimizer_steps': 284}
{'avg_chunks': 3.0, 'loss': 2.418471121788025, 'learning_rate': 9.979049509317455e-06, 'optimizer_steps': 284}
{'avg_chunks': 3.6, 'loss': 2.5030134677886964, 'learning_rate': 9.943764472378433e-06, 'optimizer_steps': 285}
{'avg_chunks': 3.0, 'loss': 2.878435564041138, 'learning_rate': 9.943764472378433e-06, 'optimizer_steps': 285}
{'avg_chunks': 2.6, 'loss': 2.481848645210266, 'learning_rate': 9.943764472378433e-06, 'optimizer_steps': 285}
{'avg_chunks': 2.6, 'loss': 2.468364429473877, 'learning_rate': 9.90847943543941e-06, 'optimizer_steps': 286}
{'avg_chunks': 2.4, 'loss': 2.765865707397461, 'learning_rate': 9.90847943543941e-06, 'optimizer_steps': 286}
{'avg_chunks': 2.8, 'loss': 2.0655372619628904, 'learning_rate': 9.90847943543941e-06, 'optimizer_steps': 286}
{'avg_chunks': 2.8, 'loss': 2.251165270805359, 'learning_rate': 9.90847943543941e-06, 'optimizer_steps': 286}
{'avg_chunks': 2.8, 'loss': 2.6575263023376463, 'learning_rate': 9.873194398500386e-06, 'optimizer_steps': 287}
{'avg_chunks': 2.8, 'loss': 2.598221445083618, 'learning_rate': 9.873194398500386e-06, 'optimizer_steps': 287}
{'avg_chunks': 3.2, 'loss': 2.580130672454834, 'learning_rate': 9.873194398500386e-06, 'optimizer_steps': 287}
{'avg_chunks': 3.2, 'loss': 2.7947511196136476, 'learning_rate': 9.837909361561364e-06, 'optimizer_steps': 288}
{'avg_chunks': 2.8, 'loss': 2.34847674369812, 'learning_rate': 9.837909361561364e-06, 'optimizer_steps': 288}
{'avg_chunks': 2.8, 'loss': 2.3602429151535036, 'learning_rate': 9.837909361561364e-06, 'optimizer_steps': 288}
{'avg_chunks': 3.6, 'loss': 2.7973751544952394, 'learning_rate': 9.80262432462234e-06, 'optimizer_steps': 289}
{'avg_chunks': 2.0, 'loss': 2.2403650999069216, 'learning_rate': 9.80262432462234e-06, 'optimizer_steps': 289}
{'avg_chunks': 3.6, 'loss': 2.669333076477051, 'learning_rate': 9.80262432462234e-06, 'optimizer_steps': 289}
{'avg_chunks': 2.4, 'loss': 2.3656774520874024, 'learning_rate': 9.767339287683318e-06, 'optimizer_steps': 290}
{'avg_chunks': 2.4, 'loss': 2.210401463508606, 'learning_rate': 9.767339287683318e-06, 'optimizer_steps': 290}
{'avg_chunks': 3.2, 'loss': 2.3485931158065796, 'learning_rate': 9.767339287683318e-06, 'optimizer_steps': 290}
{'avg_chunks': 3.4, 'loss': 2.8335947036743163, 'learning_rate': 9.732054250744296e-06, 'optimizer_steps': 291}
{'avg_chunks': 2.2, 'loss': 2.31513934135437, 'learning_rate': 9.732054250744296e-06, 'optimizer_steps': 291}
{'avg_chunks': 3.6, 'loss': 2.5092381954193117, 'learning_rate': 9.732054250744296e-06, 'optimizer_steps': 291}
{'avg_chunks': 3.2, 'loss': 2.888280916213989, 'learning_rate': 9.732054250744296e-06, 'optimizer_steps': 291}
{'avg_chunks': 3.0, 'loss': 2.422718906402588, 'learning_rate': 9.696769213805272e-06, 'optimizer_steps': 292}
{'avg_chunks': 3.8, 'loss': 3.073717212677002, 'learning_rate': 9.696769213805272e-06, 'optimizer_steps': 292}
{'avg_chunks': 2.8, 'loss': 2.285763740539551, 'learning_rate': 9.696769213805272e-06, 'optimizer_steps': 292}
{'avg_chunks': 2.6, 'loss': 2.2292759895324705, 'learning_rate': 9.661484176866248e-06, 'optimizer_steps': 293}
{'avg_chunks': 2.2, 'loss': 2.611022925376892, 'learning_rate': 9.661484176866248e-06, 'optimizer_steps': 293}
{'avg_chunks': 3.2, 'loss': 2.3855849742889403, 'learning_rate': 9.661484176866248e-06, 'optimizer_steps': 293}
{'avg_chunks': 2.4, 'loss': 2.8650583982467652, 'learning_rate': 9.626199139927226e-06, 'optimizer_steps': 294}
{'avg_chunks': 3.2, 'loss': 2.741993951797485, 'learning_rate': 9.626199139927226e-06, 'optimizer_steps': 294}
{'avg_chunks': 2.8, 'loss': 2.272409129142761, 'learning_rate': 9.626199139927226e-06, 'optimizer_steps': 294}
{'avg_chunks': 2.4, 'loss': 2.221509075164795, 'learning_rate': 9.590914102988202e-06, 'optimizer_steps': 295}
{'avg_chunks': 2.8, 'loss': 2.7075736999511717, 'learning_rate': 9.590914102988202e-06, 'optimizer_steps': 295}
{'avg_chunks': 4.4, 'loss': 2.6804834842681884, 'learning_rate': 9.590914102988202e-06, 'optimizer_steps': 295}
{'avg_chunks': 4.4, 'loss': 2.6231862545013427, 'learning_rate': 9.55562906604918e-06, 'optimizer_steps': 296}
{'avg_chunks': 3.4, 'loss': 2.486096906661987, 'learning_rate': 9.55562906604918e-06, 'optimizer_steps': 296}
{'avg_chunks': 4.4, 'loss': 2.792134094238281, 'learning_rate': 9.55562906604918e-06, 'optimizer_steps': 296}
{'avg_chunks': 3.0, 'loss': 2.3296577453613283, 'learning_rate': 9.55562906604918e-06, 'optimizer_steps': 296}
{'avg_chunks': 2.2, 'loss': 2.248078203201294, 'learning_rate': 9.520344029110157e-06, 'optimizer_steps': 297}
{'avg_chunks': 2.2, 'loss': 2.6954957008361817, 'learning_rate': 9.520344029110157e-06, 'optimizer_steps': 297}
{'avg_chunks': 3.2, 'loss': 2.373130178451538, 'learning_rate': 9.520344029110157e-06, 'optimizer_steps': 297}
{'avg_chunks': 2.6, 'loss': 2.451744318008423, 'learning_rate': 9.485058992171133e-06, 'optimizer_steps': 298}
{'avg_chunks': 3.6, 'loss': 2.4704004287719727, 'learning_rate': 9.485058992171133e-06, 'optimizer_steps': 298}
{'avg_chunks': 3.4, 'loss': 2.506287431716919, 'learning_rate': 9.485058992171133e-06, 'optimizer_steps': 298}
{'avg_chunks': 3.2, 'loss': 2.4504568815231322, 'learning_rate': 9.44977395523211e-06, 'optimizer_steps': 299}
{'avg_chunks': 2.4, 'loss': 2.81128671169281, 'learning_rate': 9.44977395523211e-06, 'optimizer_steps': 299}
{'avg_chunks': 2.6, 'loss': 2.4270276546478273, 'learning_rate': 9.44977395523211e-06, 'optimizer_steps': 299}
{'avg_chunks': 3.2, 'loss': 2.507332420349121, 'learning_rate': 9.414488918293087e-06, 'optimizer_steps': 300}
{'avg_chunks': 2.2, 'loss': 2.2343125343322754, 'learning_rate': 9.414488918293087e-06, 'optimizer_steps': 300}
{'avg_chunks': 3.6, 'loss': 2.571083998680115, 'learning_rate': 9.414488918293087e-06, 'optimizer_steps': 300}
{'avg_chunks': 3.2, 'loss': 2.5647358894348145, 'learning_rate': 9.379203881354065e-06, 'optimizer_steps': 301}
{'avg_chunks': 2.6, 'loss': 2.2936860799789427, 'learning_rate': 9.379203881354065e-06, 'optimizer_steps': 301}
{'avg_chunks': 3.4, 'loss': 2.4669878482818604, 'learning_rate': 9.379203881354065e-06, 'optimizer_steps': 301}
{'avg_chunks': 2.8, 'loss': 2.614522409439087, 'learning_rate': 9.379203881354065e-06, 'optimizer_steps': 301}
{'avg_chunks': 3.6, 'loss': 2.692339277267456, 'learning_rate': 9.34391884441504e-06, 'optimizer_steps': 302}
{'avg_chunks': 3.0, 'loss': 2.029607963562012, 'learning_rate': 9.34391884441504e-06, 'optimizer_steps': 302}
{'avg_chunks': 2.8, 'loss': 2.4683060169219972, 'learning_rate': 9.34391884441504e-06, 'optimizer_steps': 302}
{'avg_chunks': 3.0, 'loss': 2.573452949523926, 'learning_rate': 9.308633807476017e-06, 'optimizer_steps': 303}
{'avg_chunks': 3.2, 'loss': 2.4911521673202515, 'learning_rate': 9.308633807476017e-06, 'optimizer_steps': 303}
{'avg_chunks': 2.0, 'loss': 2.2616336584091186, 'learning_rate': 9.308633807476017e-06, 'optimizer_steps': 303}
{'avg_chunks': 2.6, 'loss': 2.2789812803268434, 'learning_rate': 9.273348770536995e-06, 'optimizer_steps': 304}
{'avg_chunks': 3.0, 'loss': 2.3739672660827638, 'learning_rate': 9.273348770536995e-06, 'optimizer_steps': 304}
{'avg_chunks': 2.8, 'loss': 2.7399309158325194, 'learning_rate': 9.273348770536995e-06, 'optimizer_steps': 304}
{'avg_chunks': 2.6, 'loss': 2.5917834281921386, 'learning_rate': 9.238063733597972e-06, 'optimizer_steps': 305}
{'avg_chunks': 3.2, 'loss': 2.2812361240386965, 'learning_rate': 9.238063733597972e-06, 'optimizer_steps': 305}
{'avg_chunks': 2.6, 'loss': 2.66597204208374, 'learning_rate': 9.238063733597972e-06, 'optimizer_steps': 305}
{'avg_chunks': 3.0, 'loss': 2.604842710494995, 'learning_rate': 9.202778696658948e-06, 'optimizer_steps': 306}
{'avg_chunks': 3.0, 'loss': 2.5864814043045046, 'learning_rate': 9.202778696658948e-06, 'optimizer_steps': 306}
{'avg_chunks': 2.4, 'loss': 2.1431065082550047, 'learning_rate': 9.202778696658948e-06, 'optimizer_steps': 306}
{'avg_chunks': 4.0, 'loss': 2.4529990196228026, 'learning_rate': 9.202778696658948e-06, 'optimizer_steps': 306}
{'avg_chunks': 2.8, 'loss': 2.4402037143707274, 'learning_rate': 9.167493659719926e-06, 'optimizer_steps': 307}
{'avg_chunks': 2.2, 'loss': 2.665040397644043, 'learning_rate': 9.167493659719926e-06, 'optimizer_steps': 307}
{'avg_chunks': 3.4, 'loss': 2.7539413452148436, 'learning_rate': 9.167493659719926e-06, 'optimizer_steps': 307}
{'avg_chunks': 2.2, 'loss': 2.337944746017456, 'learning_rate': 9.132208622780902e-06, 'optimizer_steps': 308}
{'avg_chunks': 2.0, 'loss': 2.458846378326416, 'learning_rate': 9.132208622780902e-06, 'optimizer_steps': 308}
{'avg_chunks': 2.8, 'loss': 2.484910488128662, 'learning_rate': 9.132208622780902e-06, 'optimizer_steps': 308}
{'avg_chunks': 3.8, 'loss': 2.613936519622803, 'learning_rate': 9.09692358584188e-06, 'optimizer_steps': 309}
{'avg_chunks': 3.8, 'loss': 2.7681767463684084, 'learning_rate': 9.09692358584188e-06, 'optimizer_steps': 309}
{'avg_chunks': 3.0, 'loss': 2.4344347953796386, 'learning_rate': 9.09692358584188e-06, 'optimizer_steps': 309}
{'avg_chunks': 2.6, 'loss': 2.184236836433411, 'learning_rate': 9.061638548902856e-06, 'optimizer_steps': 310}
{'avg_chunks': 3.6, 'loss': 2.6449817180633546, 'learning_rate': 9.061638548902856e-06, 'optimizer_steps': 310}
{'avg_chunks': 2.4, 'loss': 2.477028560638428, 'learning_rate': 9.061638548902856e-06, 'optimizer_steps': 310}
{'avg_chunks': 3.4, 'loss': 2.6380155086517334, 'learning_rate': 9.026353511963834e-06, 'optimizer_steps': 311}
{'avg_chunks': 3.0, 'loss': 2.431117129325867, 'learning_rate': 9.026353511963834e-06, 'optimizer_steps': 311}
{'avg_chunks': 2.6, 'loss': 2.2831141710281373, 'learning_rate': 9.026353511963834e-06, 'optimizer_steps': 311}
{'avg_chunks': 2.2, 'loss': 2.597767686843872, 'learning_rate': 9.026353511963834e-06, 'optimizer_steps': 311}
{'avg_chunks': 3.0, 'loss': 2.5619447231292725, 'learning_rate': 8.99106847502481e-06, 'optimizer_steps': 312}
{'avg_chunks': 2.4, 'loss': 2.4779292583465575, 'learning_rate': 8.99106847502481e-06, 'optimizer_steps': 312}
{'avg_chunks': 3.2, 'loss': 2.632487440109253, 'learning_rate': 8.99106847502481e-06, 'optimizer_steps': 312}
{'avg_chunks': 3.4, 'loss': 2.4964298009872437, 'learning_rate': 8.955783438085788e-06, 'optimizer_steps': 313}
{'avg_chunks': 4.2, 'loss': 2.557249331474304, 'learning_rate': 8.955783438085788e-06, 'optimizer_steps': 313}
{'avg_chunks': 3.0, 'loss': 2.7736974239349363, 'learning_rate': 8.955783438085788e-06, 'optimizer_steps': 313}
{'avg_chunks': 3.0, 'loss': 2.8822115421295167, 'learning_rate': 8.920498401146764e-06, 'optimizer_steps': 314}
{'avg_chunks': 2.2, 'loss': 2.392884397506714, 'learning_rate': 8.920498401146764e-06, 'optimizer_steps': 314}
{'avg_chunks': 2.6, 'loss': 2.393393850326538, 'learning_rate': 8.920498401146764e-06, 'optimizer_steps': 314}
{'avg_chunks': 2.2, 'loss': 2.464855694770813, 'learning_rate': 8.885213364207741e-06, 'optimizer_steps': 315}
{'avg_chunks': 3.0, 'loss': 2.643769550323486, 'learning_rate': 8.885213364207741e-06, 'optimizer_steps': 315}
{'avg_chunks': 2.8, 'loss': 2.333703327178955, 'learning_rate': 8.885213364207741e-06, 'optimizer_steps': 315}
{'avg_chunks': 2.0, 'loss': 2.4158411979675294, 'learning_rate': 8.84992832726872e-06, 'optimizer_steps': 316}
{'avg_chunks': 2.8, 'loss': 2.170254421234131, 'learning_rate': 8.84992832726872e-06, 'optimizer_steps': 316}
{'avg_chunks': 4.2, 'loss': 2.706495523452759, 'learning_rate': 8.84992832726872e-06, 'optimizer_steps': 316}
{'avg_chunks': 2.4, 'loss': 2.5601663112640383, 'learning_rate': 8.84992832726872e-06, 'optimizer_steps': 316}
{'avg_chunks': 3.6, 'loss': 2.467899036407471, 'learning_rate': 8.814643290329695e-06, 'optimizer_steps': 317}
{'avg_chunks': 3.0, 'loss': 2.6804222583770754, 'learning_rate': 8.814643290329695e-06, 'optimizer_steps': 317}
{'avg_chunks': 3.4, 'loss': 2.5376437664031983, 'learning_rate': 8.814643290329695e-06, 'optimizer_steps': 317}
{'avg_chunks': 2.6, 'loss': 2.577517604827881, 'learning_rate': 8.779358253390671e-06, 'optimizer_steps': 318}
{'avg_chunks': 2.6, 'loss': 2.2499887466430666, 'learning_rate': 8.779358253390671e-06, 'optimizer_steps': 318}
{'avg_chunks': 2.0, 'loss': 2.3153696060180664, 'learning_rate': 8.779358253390671e-06, 'optimizer_steps': 318}
{'avg_chunks': 2.6, 'loss': 2.502221870422363, 'learning_rate': 8.744073216451649e-06, 'optimizer_steps': 319}
{'avg_chunks': 2.2, 'loss': 2.3203682899475098, 'learning_rate': 8.744073216451649e-06, 'optimizer_steps': 319}
{'avg_chunks': 2.8, 'loss': 2.738866949081421, 'learning_rate': 8.744073216451649e-06, 'optimizer_steps': 319}
{'avg_chunks': 2.2, 'loss': 2.295633006095886, 'learning_rate': 8.708788179512627e-06, 'optimizer_steps': 320}
{'avg_chunks': 3.2, 'loss': 2.5414305448532106, 'learning_rate': 8.708788179512627e-06, 'optimizer_steps': 320}
{'avg_chunks': 3.4, 'loss': 2.437471055984497, 'learning_rate': 8.708788179512627e-06, 'optimizer_steps': 320}
{'avg_chunks': 3.2, 'loss': 2.4679712533950804, 'learning_rate': 8.673503142573603e-06, 'optimizer_steps': 321}
{'avg_chunks': 2.6, 'loss': 2.3350805282592773, 'learning_rate': 8.673503142573603e-06, 'optimizer_steps': 321}
{'avg_chunks': 3.2, 'loss': 2.6430174827575685, 'learning_rate': 8.673503142573603e-06, 'optimizer_steps': 321}
{'avg_chunks': 3.2, 'loss': 2.6285165309906007, 'learning_rate': 8.673503142573603e-06, 'optimizer_steps': 321}
{'avg_chunks': 3.0, 'loss': 2.953348684310913, 'learning_rate': 8.63821810563458e-06, 'optimizer_steps': 322}
{'avg_chunks': 3.6, 'loss': 2.6143443107604982, 'learning_rate': 8.63821810563458e-06, 'optimizer_steps': 322}
{'avg_chunks': 3.2, 'loss': 2.6420749187469483, 'learning_rate': 8.63821810563458e-06, 'optimizer_steps': 322}
{'avg_chunks': 2.6, 'loss': 2.4504223346710203, 'learning_rate': 8.602933068695557e-06, 'optimizer_steps': 323}
{'avg_chunks': 2.6, 'loss': 2.3480703353881838, 'learning_rate': 8.602933068695557e-06, 'optimizer_steps': 323}
{'avg_chunks': 2.8, 'loss': 2.114372897148132, 'learning_rate': 8.602933068695557e-06, 'optimizer_steps': 323}
{'avg_chunks': 2.2, 'loss': 2.2949960708618162, 'learning_rate': 8.567648031756533e-06, 'optimizer_steps': 324}
{'avg_chunks': 2.6, 'loss': 2.4596932888031007, 'learning_rate': 8.567648031756533e-06, 'optimizer_steps': 324}
{'avg_chunks': 2.8, 'loss': 2.5184531211853027, 'learning_rate': 8.567648031756533e-06, 'optimizer_steps': 324}
{'avg_chunks': 2.0, 'loss': 2.2335249900817873, 'learning_rate': 8.53236299481751e-06, 'optimizer_steps': 325}
{'avg_chunks': 2.8, 'loss': 2.056638813018799, 'learning_rate': 8.53236299481751e-06, 'optimizer_steps': 325}
{'avg_chunks': 3.8, 'loss': 2.5682962417602537, 'learning_rate': 8.497077957878488e-06, 'optimizer_steps': 326}
{'avg_chunks': 2.2, 'loss': 2.6161172866821287, 'learning_rate': 8.497077957878488e-06, 'optimizer_steps': 326}
{'avg_chunks': 2.4, 'loss': 2.1919235467910765, 'learning_rate': 8.497077957878488e-06, 'optimizer_steps': 326}
{'avg_chunks': 3.6, 'loss': 2.561041975021362, 'learning_rate': 8.461792920939464e-06, 'optimizer_steps': 327}
{'avg_chunks': 2.8, 'loss': 2.266760301589966, 'learning_rate': 8.461792920939464e-06, 'optimizer_steps': 327}
{'avg_chunks': 3.8, 'loss': 2.904467821121216, 'learning_rate': 8.461792920939464e-06, 'optimizer_steps': 327}
{'avg_chunks': 3.6, 'loss': 2.7155359745025636, 'learning_rate': 8.426507884000442e-06, 'optimizer_steps': 328}
{'avg_chunks': 2.6, 'loss': 2.1794425010681153, 'learning_rate': 8.426507884000442e-06, 'optimizer_steps': 328}
{'avg_chunks': 2.4, 'loss': 2.559518551826477, 'learning_rate': 8.426507884000442e-06, 'optimizer_steps': 328}
{'avg_chunks': 2.4, 'loss': 2.197565293312073, 'learning_rate': 8.391222847061418e-06, 'optimizer_steps': 329}
{'avg_chunks': 3.2, 'loss': 2.2906091690063475, 'learning_rate': 8.391222847061418e-06, 'optimizer_steps': 329}
{'avg_chunks': 3.6, 'loss': 2.6241013050079345, 'learning_rate': 8.391222847061418e-06, 'optimizer_steps': 329}
{'avg_chunks': 2.8, 'loss': 2.3780304193496704, 'learning_rate': 8.355937810122396e-06, 'optimizer_steps': 330}
{'avg_chunks': 2.8, 'loss': 2.1707685232162475, 'learning_rate': 8.355937810122396e-06, 'optimizer_steps': 330}
{'avg_chunks': 2.2, 'loss': 2.52445330619812, 'learning_rate': 8.355937810122396e-06, 'optimizer_steps': 330}
{'avg_chunks': 3.4, 'loss': 2.694767427444458, 'learning_rate': 8.320652773183374e-06, 'optimizer_steps': 331}
{'avg_chunks': 2.4, 'loss': 2.363601016998291, 'learning_rate': 8.320652773183374e-06, 'optimizer_steps': 331}
{'avg_chunks': 2.8, 'loss': 2.583459711074829, 'learning_rate': 8.320652773183374e-06, 'optimizer_steps': 331}
{'avg_chunks': 2.4, 'loss': 2.356444478034973, 'learning_rate': 8.320652773183374e-06, 'optimizer_steps': 331}
{'avg_chunks': 2.8, 'loss': 2.7303123474121094, 'learning_rate': 8.28536773624435e-06, 'optimizer_steps': 332}
{'avg_chunks': 3.6, 'loss': 2.8194887161254885, 'learning_rate': 8.28536773624435e-06, 'optimizer_steps': 332}
{'avg_chunks': 3.6, 'loss': 2.467037868499756, 'learning_rate': 8.28536773624435e-06, 'optimizer_steps': 332}
{'avg_chunks': 2.6, 'loss': 2.4598206520080566, 'learning_rate': 8.250082699305326e-06, 'optimizer_steps': 333}
{'avg_chunks': 1.8, 'loss': 2.298628902435303, 'learning_rate': 8.250082699305326e-06, 'optimizer_steps': 333}
{'avg_chunks': 2.0, 'loss': 2.4891398906707765, 'learning_rate': 8.250082699305326e-06, 'optimizer_steps': 333}
{'avg_chunks': 3.0, 'loss': 2.131812071800232, 'learning_rate': 8.214797662366304e-06, 'optimizer_steps': 334}
{'avg_chunks': 3.0, 'loss': 2.2984896421432497, 'learning_rate': 8.214797662366304e-06, 'optimizer_steps': 334}
{'avg_chunks': 2.4, 'loss': 2.4755738258361815, 'learning_rate': 8.214797662366304e-06, 'optimizer_steps': 334}
{'avg_chunks': 2.4, 'loss': 2.8753712654113768, 'learning_rate': 8.179512625427281e-06, 'optimizer_steps': 335}
{'avg_chunks': 2.8, 'loss': 2.4413045406341554, 'learning_rate': 8.179512625427281e-06, 'optimizer_steps': 335}
{'avg_chunks': 3.8, 'loss': 2.433028554916382, 'learning_rate': 8.179512625427281e-06, 'optimizer_steps': 335}
{'avg_chunks': 2.2, 'loss': 2.481608176231384, 'learning_rate': 8.144227588488257e-06, 'optimizer_steps': 336}
{'avg_chunks': 3.2, 'loss': 2.4241133451461794, 'learning_rate': 8.144227588488257e-06, 'optimizer_steps': 336}
{'avg_chunks': 2.8, 'loss': 2.5829775810241697, 'learning_rate': 8.144227588488257e-06, 'optimizer_steps': 336}
{'avg_chunks': 4.4, 'loss': 2.8961983203887938, 'learning_rate': 8.144227588488257e-06, 'optimizer_steps': 336}
{'avg_chunks': 3.4, 'loss': 2.7895204067230224, 'learning_rate': 8.108942551549235e-06, 'optimizer_steps': 337}
{'avg_chunks': 3.4, 'loss': 2.2334621429443358, 'learning_rate': 8.108942551549235e-06, 'optimizer_steps': 337}
{'avg_chunks': 3.0, 'loss': 2.08552348613739, 'learning_rate': 8.108942551549235e-06, 'optimizer_steps': 337}
{'avg_chunks': 2.8, 'loss': 2.697532081604004, 'learning_rate': 8.073657514610211e-06, 'optimizer_steps': 338}
{'avg_chunks': 2.4, 'loss': 2.672462320327759, 'learning_rate': 8.073657514610211e-06, 'optimizer_steps': 338}
{'avg_chunks': 2.6, 'loss': 2.3747872829437258, 'learning_rate': 8.073657514610211e-06, 'optimizer_steps': 338}
{'avg_chunks': 2.4, 'loss': 2.067127227783203, 'learning_rate': 8.038372477671187e-06, 'optimizer_steps': 339}
{'avg_chunks': 3.0, 'loss': 2.6546226501464845, 'learning_rate': 8.038372477671187e-06, 'optimizer_steps': 339}
{'avg_chunks': 3.6, 'loss': 2.8083680629730225, 'learning_rate': 8.038372477671187e-06, 'optimizer_steps': 339}
{'avg_chunks': 3.2, 'loss': 2.691873550415039, 'learning_rate': 8.003087440732165e-06, 'optimizer_steps': 340}
{'avg_chunks': 4.0, 'loss': 2.6101535320281983, 'learning_rate': 8.003087440732165e-06, 'optimizer_steps': 340}
{'avg_chunks': 2.6, 'loss': 2.2495285987854006, 'learning_rate': 8.003087440732165e-06, 'optimizer_steps': 340}
{'avg_chunks': 2.2, 'loss': 2.6423529148101808, 'learning_rate': 7.967802403793143e-06, 'optimizer_steps': 341}
{'avg_chunks': 4.2, 'loss': 2.6173595190048218, 'learning_rate': 7.967802403793143e-06, 'optimizer_steps': 341}
{'avg_chunks': 3.2, 'loss': 2.6494439125061033, 'learning_rate': 7.967802403793143e-06, 'optimizer_steps': 341}
{'avg_chunks': 3.0, 'loss': 2.1606276750564577, 'learning_rate': 7.967802403793143e-06, 'optimizer_steps': 341}
{'avg_chunks': 2.4, 'loss': 2.4798717975616453, 'learning_rate': 7.932517366854119e-06, 'optimizer_steps': 342}
{'avg_chunks': 3.6, 'loss': 2.517184853553772, 'learning_rate': 7.932517366854119e-06, 'optimizer_steps': 342}
{'avg_chunks': 2.8, 'loss': 2.550886392593384, 'learning_rate': 7.932517366854119e-06, 'optimizer_steps': 342}
{'avg_chunks': 3.0, 'loss': 2.351955699920654, 'learning_rate': 7.897232329915095e-06, 'optimizer_steps': 343}
{'avg_chunks': 4.2, 'loss': 2.807404613494873, 'learning_rate': 7.897232329915095e-06, 'optimizer_steps': 343}
{'avg_chunks': 3.0, 'loss': 2.3853410720825194, 'learning_rate': 7.897232329915095e-06, 'optimizer_steps': 343}
{'avg_chunks': 3.0, 'loss': 2.509094476699829, 'learning_rate': 7.861947292976073e-06, 'optimizer_steps': 344}
{'avg_chunks': 2.2, 'loss': 2.5962076663970945, 'learning_rate': 7.861947292976073e-06, 'optimizer_steps': 344}
{'avg_chunks': 2.2, 'loss': 2.299441766738892, 'learning_rate': 7.861947292976073e-06, 'optimizer_steps': 344}
{'avg_chunks': 2.8, 'loss': 2.4564188957214355, 'learning_rate': 7.82666225603705e-06, 'optimizer_steps': 345}
{'avg_chunks': 3.8, 'loss': 2.6051548957824706, 'learning_rate': 7.82666225603705e-06, 'optimizer_steps': 345}
{'avg_chunks': 2.8, 'loss': 2.8573454856872558, 'learning_rate': 7.82666225603705e-06, 'optimizer_steps': 345}
{'avg_chunks': 4.0, 'loss': 2.687038230895996, 'learning_rate': 7.791377219098026e-06, 'optimizer_steps': 346}
{'avg_chunks': 2.8, 'loss': 2.8936349391937255, 'learning_rate': 7.791377219098026e-06, 'optimizer_steps': 346}
{'avg_chunks': 1.8, 'loss': 2.34618239402771, 'learning_rate': 7.791377219098026e-06, 'optimizer_steps': 346}
{'avg_chunks': 2.6, 'loss': 2.68837685585022, 'learning_rate': 7.791377219098026e-06, 'optimizer_steps': 346}
